1,r13_102_ih_06769_pad60.wav,IH
2,r13_105_ih_06817_pad60.wav,IH
3,r13_106_ih_06840_pad60.wav,IH
4,r13_107_ih_06846_pad60.wav,IH
5,r13_107_ih_06853_pad60.wav,IH
6,r13_108_ih_06867_pad60.wav,IH
7,r13_109_ih_06907_pad60.wav,IH
8,r13_10_ih_05300_pad60.wav,IH
9,r13_112_ih_06958_pad60.wav,IH
10,r13_112_ih_06964_pad60.wav,IH
11,r13_116_ih_06992_pad60.wav,IH
12,r13_117_ih_07005_pad60.wav,IH
13,r13_118_ih_07031_pad60.wav,IH
14,r13_119_ih_07052_pad60.wav,IH
15,r13_121_ih_07107_pad60.wav,IH
16,r13_122_ih_07131_pad60.wav,IH
17,r13_122_ih_07134_pad60.wav,IH
18,r13_123_ih_07169_pad60.wav,IH
19,r13_123_ih_07172_pad60.wav,IH
20,r13_12_ih_05357_pad60.wav,IH
21,r13_132_ih_07337_pad60.wav,IH
22,r13_133_ih_07358_pad60.wav,IH
23,r13_147_ih_07582_pad60.wav,IH
24,r13_150_ih_07621_pad60.wav,IH
25,r13_150_ih_07625_pad60.wav,IH
26,r13_154_ih_07663_pad60.wav,IH
27,r13_162_ih_07738_pad60.wav,IH
28,r13_165_ih_07807_pad60.wav,IH
29,r13_166_ih_07827_pad60.wav,IH
30,r13_180_ih_07972_pad60.wav,IH
31,r13_195_ih_08172_pad60.wav,IH
32,r13_197_ih_08200_pad60.wav,IH
33,r13_197_ih_08203_pad60.wav,IH
34,r13_198_ih_08231_pad60.wav,IH
35,r13_198_ih_08234_pad60.wav,IH
36,r13_19_ih_05480_pad60.wav,IH
37,r13_1_ih_05066_pad60.wav,IH
38,r13_200_ih_08266_pad60.wav,IH
39,r13_202_ih_08297_pad60.wav,IH
40,r13_202_ih_08300_pad60.wav,IH
41,r13_204_ih_08331_pad60.wav,IH
42,r13_210_ih_08491_pad60.wav,IH
43,r13_220_ih_08656_pad60.wav,IH
44,r13_220_ih_08658_pad60.wav,IH
45,r13_223_ih_08748_pad60.wav,IH
46,r13_223_ih_08750_pad60.wav,IH
47,r13_226_ih_08781_pad60.wav,IH
48,r13_229_ih_08805_pad60.wav,IH
49,r13_230_ih_08823_pad60.wav,IH
50,r13_231_ih_08829_pad60.wav,IH
51,r13_231_ih_08847_pad60.wav,IH
52,r13_237_ih_08934_pad60.wav,IH
53,r13_237_ih_08940_pad60.wav,IH
54,r13_237_ih_08942_pad60.wav,IH
55,r13_23_ih_05563_pad60.wav,IH
56,r13_243_ih_08998_pad60.wav,IH
57,r13_246_ih_09039_pad60.wav,IH
58,r13_246_ih_09041_pad60.wav,IH
59,r13_262_ih_09147_pad60.wav,IH
60,r13_263_ih_09164_pad60.wav,IH
61,r13_263_ih_09166_pad60.wav,IH
62,r13_267_ih_09212_pad60.wav,IH
63,r13_267_ih_09217_pad60.wav,IH
64,r13_270_ih_09241_pad60.wav,IH
65,r13_277_ih_09325_pad60.wav,IH
66,r13_286_ih_09421_pad60.wav,IH
67,r13_286_ih_09424_pad60.wav,IH
68,r13_28_ih_05666_pad60.wav,IH
69,r13_2_ih_05090_pad60.wav,IH
70,r13_305_ih_09644_pad60.wav,IH
71,r13_305_ih_09646_pad60.wav,IH
72,r13_306_ih_09664_pad60.wav,IH
73,r13_321_ih_09859_pad60.wav,IH
74,r13_321_ih_09862_pad60.wav,IH
75,r13_323_ih_09869_pad60.wav,IH
